Generative_AI,#genre#
Debriefing_Session_for_MBBS_First_Formative_Assessment_Jan-24,https://lecturecapture.hku.hk/Panopto/Content/Sessions15/6ad67ee2-3e6e-4b0c-bd54-b10a009f8fca/4408feb8-d115-4f91-801a-b10a009f8fd0-315f0c63-517d-4c89-bec6-b10300be3dbb.hls/master.m3u8?InvocationID=21db85ef-854a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=615789bb-ebec-4dfa-98c4-b10a009f8fd1&ServerName=lecturecapture.hku.hk

Debriefing_Session_for_MBBS_Second_Formative_Assessment_Jan-24,https://lecturecapture.hku.hk/Panopto/Content/Sessions15/bfb3e7e9-2728-4222-bb09-b10a009fbea2/451bdf8b-74a6-4c78-a6dc-b10a009fbea7-6832df43-cb0d-489e-9dde-b106001cd887.hls/master.m3u8?InvocationID=89588604-864a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=ea1398aa-72e3-4938-95e3-b10a009fbea7&ServerName=lecturecapture.hku.hk

,






